mH,tau,tau_1e-05
2.237471587213283,7.789359744688954e-07,7.789359744688954e-09
2.433948029327859,6.003953563495886e-07,6.003953563495885e-09
2.647677424519746,4.949402785558138e-07,4.9494027855581374e-09
2.847306626664305,3.818622018999548e-07,3.8186220189995475e-09
2.958350244547776,2.3050404153326095e-07,2.305040415332609e-09
3.157153414429003,1.4065892706467032e-07,1.4065892706467029e-09
3.408210322282125,9.096116003645672e-08,9.096116003645671e-10
3.707491458153076,6.633779595544541e-08,6.63377959554454e-10
4.033053013897949,5.072986075737098e-08,5.072986075737098e-10
4.387202720896937,4.0839493943861486e-08,4.083949394386148e-10
4.772450956612321,3.393350782205474e-08,3.393350782205474e-10
5.191528539308848,2.9043613660270154e-08,2.904361366027015e-10
5.647406085360772,2.5354489608696762e-08,2.5354489608696757e-10
6.143315066359213,2.2353743194046e-08,2.2353743194045995e-10
6.682770715282313,1.970814015573624e-08,1.970814015573624e-10
7.269596944097796,1.7548184436111806e-08,1.75481844361118e-10
7.90795344942543,1.5655861517871282e-08,1.565586151787128e-10
8.602365198396932,1.3885037403581309e-08,1.3885037403581308e-10
9.357754503722749,1.1931235391655692e-08,1.193123539165569e-10
9.98660203850638,7.613252404538696e-09,7.613252404538694e-11
10.536084252913692,4.632833084270372e-09,4.632833084270371e-11
11.330482420023682,2.933440338318534e-09,2.933440338318534e-11
12.325432651369711,2.109962218993244e-09,2.1099622189932432e-11
13.407751268823125,1.655519634173986e-09,1.6555196341739858e-11
14.585110248981865,1.3837493768547227e-09,1.3837493768547225e-11
15.865855258637117,1.2032204216606963e-09,1.2032204216606961e-11
17.259064812732227,1.069235845705532e-09,1.0692358457055318e-11
18.774614627089395,9.634062382163338e-10,9.634062382163336e-12
20.423247622066132,8.784049903689081e-10,8.78404990368908e-12
22.21665007335996,8.056656223350415e-10,8.056656223350415e-12
24.167534449753276,7.433435357841715e-10,7.433435357841714e-12
26.28972952499129,6.912851636440744e-10,6.912851636440743e-12
28.598278402547383,6.390726109733205e-10,6.390726109733204e-12
31.10954514812107,5.943166156561671e-10,5.94316615656167e-12
33.84133078572927,5.559813674320376e-10,5.5598136743203754e-12
36.81299947962488,5.13988268262981e-10,5.139882682629809e-12
40.04561579647867,4.798851807737993e-10,4.798851807737992e-12
43.56209402080282,4.4627751470472385e-10,4.4627751470472376e-12
47.38736058203232,4.142041446280129e-10,4.142041446280128e-12
51.54853074462389,3.8595826013468117e-10,3.859582601346811e-12
56.07510081363287,3.5821995447602925e-10,3.5821995447602914e-12
59.843386132014345,3.3859446351693056e-10,3.385944635169305e-12
